t,v,e13,e13min,e13max,T,Tmin,Tmax
495,1.6702,2.8442,2.7412,2.9471999999999996,54.87169811320755,52.90943396226416,56.98461538461537
496,1.6466,2.8205999999999998,2.7176,2.9236,54.426415094339625,52.464150943396234,56.530769230769224
497,1.5185,2.6925,2.5895,2.7954999999999997,52.009433962264154,50.047169811320764,54.06730769230768
498,1.6257,2.7996999999999996,2.6967,2.9027,54.032075471698114,52.069811320754724,56.12884615384614
499,1.5179,2.6919,2.5888999999999998,2.7949,51.99811320754718,50.03584905660377,54.05576923076923
500,1.6026,2.7766,2.6736,2.8796,53.59622641509435,51.63396226415095,55.68461538461538
501,1.5488,2.7228,2.6197999999999997,2.8258,52.5811320754717,50.6188679245283,54.65
502,1.5806,2.7546,2.6516,2.8575999999999997,53.1811320754717,51.21886792452831,55.26153846153845
503,1.5808,2.7548,2.6517999999999997,2.8578,53.18490566037736,51.22264150943396,55.26538461538461
504,1.5657,2.7397,2.6367000000000003,2.8427,52.900000000000006,50.937735849056615,54.97499999999999
505,1.5958,2.7698,2.6668000000000003,2.8728,53.46792452830189,51.5056603773585,55.553846153846145
506,1.5763,2.7503,2.6473,2.8533,53.10000000000001,51.13773584905661,55.178846153846145
507,1.613,2.787,2.684,2.8899999999999997,53.79245283018869,51.830188679245296,55.88461538461537
508,1.5424,2.7164,2.6134,2.8194,52.460377358490575,50.49811320754718,54.52692307692307
509,1.5781,2.7521,2.6491,2.8551,53.13396226415095,51.17169811320755,55.21346153846154
510,1.6452,2.8192,2.7161999999999997,2.9222,54.400000000000006,52.43773584905661,56.50384615384615
511,1.5904,2.7644,2.6614,2.8674,53.36603773584907,51.403773584905665,55.449999999999996
512,1.579,2.753,2.65,2.856,53.150943396226424,51.188679245283026,55.23076923076922
513,1.5738,2.7478,2.6448,2.8508,53.052830188679245,51.090566037735854,55.130769230769225
514,1.5882,2.7622,2.6592000000000002,2.8651999999999997,53.3245283018868,51.3622641509434,55.407692307692294
515,1.5264,2.7004,2.5974,2.8034,52.15849056603774,50.196226415094344,54.21923076923076
516,1.5017,2.6757,2.5727,2.7786999999999997,51.692452830188685,49.73018867924529,53.74423076923076
517,1.5681,2.7420999999999998,2.6391,2.8451,52.945283018867926,50.983018867924535,55.02115384615384
518,1.52,2.694,2.591,2.7969999999999997,52.03773584905661,50.07547169811322,54.09615384615383
519,1.5417,2.7157,2.6127000000000002,2.8186999999999998,52.44716981132076,50.484905660377365,54.51346153846153
520,1.5458,2.7198,2.6168,2.8228,52.524528301886804,50.5622641509434,54.592307692307685
521,1.5542,2.7282,2.6252,2.8312,52.68301886792454,50.72075471698113,54.75384615384615
522,1.542,2.716,2.613,2.819,52.45283018867926,50.49056603773585,54.51923076923076
523,1.5117,2.6856999999999998,2.5827,2.7887,51.8811320754717,49.91886792452831,53.936538461538454
524,1.5963,2.7702999999999998,2.6673,2.8733,53.47735849056604,51.51509433962265,55.56346153846153
525,1.5365,2.7104999999999997,2.6075,2.8135,52.34905660377358,50.38679245283019,54.41346153846153
526,1.52,2.694,2.591,2.7969999999999997,52.03773584905661,50.07547169811322,54.09615384615383
527,1.5303,2.7043,2.6013,2.8072999999999997,52.23207547169812,50.26981132075473,54.29423076923076
528,1.5294,2.7034000000000002,2.6004,2.8064,52.21509433962265,50.252830188679255,54.27692307692307
529,1.4914,2.6654,2.5624000000000002,2.7683999999999997,51.49811320754718,49.53584905660378,53.546153846153835
530,1.5742,2.7481999999999998,2.6452,2.8512,53.06037735849057,51.09811320754717,55.138461538461534
531,1.5509,2.7249,2.6219,2.8278999999999996,52.62075471698114,50.65849056603774,54.6903846153846
532,1.4911,2.6651,2.5621,2.7681,51.49245283018868,49.530188679245285,53.54038461538461
533,1.5304,2.7043999999999997,2.6014,2.8074,52.23396226415095,50.27169811320755,54.29615384615384
534,1.5416,2.7156000000000002,2.6126,2.8186,52.44528301886793,50.483018867924535,54.51153846153846
535,1.5206,2.6946,2.5915999999999997,2.7976,52.049056603773586,50.08679245283019,54.107692307692304
536,1.5222,2.6962,2.5932,2.7992,52.07924528301888,50.11698113207547,54.138461538461534
537,1.5129,2.6868999999999996,2.5839,2.7899,51.90377358490566,49.94150943396227,53.959615384615375
538,1.5019,2.6759,2.5728999999999997,2.7789,51.696226415094344,49.73396226415095,53.74807692307692
539,1.4976,2.6715999999999998,2.5686,2.7746,51.615094339622644,49.652830188679246,53.66538461538461
540,1.5412,2.7152,2.6121999999999996,2.8182,52.43773584905661,50.4754716981132,54.50384615384615
541,1.5178,2.6917999999999997,2.5888,2.7948,51.99622641509434,50.03396226415095,54.053846153846145
542,1.4765,2.6505,2.5475,2.7535,51.216981132075475,49.25471698113208,53.25961538461538
543,1.5199,2.6939,2.5909,2.7969,52.03584905660378,50.07358490566038,54.09423076923076
544,1.5458,2.7198,2.6168,2.8228,52.524528301886804,50.5622641509434,54.592307692307685
545,1.4454,2.6193999999999997,2.5164,2.7224,50.63018867924528,48.66792452830189,52.661538461538456
546,1.4771,2.6511,2.5481,2.7541,51.22830188679246,49.26603773584905,53.271153846153844
547,1.5221,2.6961,2.5930999999999997,2.7991,52.07735849056604,50.115094339622644,54.13653846153846
548,1.4292,2.6032,2.5002,2.7062,50.3245283018868,48.362264150943396,52.349999999999994
549,1.5134,2.6874000000000002,2.5844,2.7904,51.91320754716982,49.95094339622642,53.96923076923076
550,1.5056,2.6795999999999998,2.5766,2.7826,51.76603773584905,49.80377358490566,53.819230769230764
551,1.5136,2.6875999999999998,2.5846,2.7906,51.91698113207547,49.95471698113208,53.97307692307692
552,1.4912,2.6652,2.5622,2.7682,51.49433962264151,49.532075471698114,53.542307692307695
553,1.533,2.707,2.604,2.8099999999999996,52.28301886792453,50.32075471698114,54.34615384615383
554,1.5116,2.6856,2.5826000000000002,2.7885999999999997,51.879245283018875,49.91698113207548,53.93461538461538
555,1.4211,2.5951,2.4920999999999998,2.6981,50.17169811320755,48.20943396226415,52.19423076923077
556,1.5109,2.6849,2.5819,2.7878999999999996,51.86603773584906,49.903773584905665,53.921153846153835
557,1.4718,2.6458,2.5427999999999997,2.7488,51.12830188679246,49.16603773584906,53.169230769230765
558,1.5221,2.6961,2.5930999999999997,2.7991,52.07735849056604,50.115094339622644,54.13653846153846
559,1.4902,2.6642,2.5612,2.7672,51.47547169811321,49.51320754716981,53.523076923076914
560,1.4639,2.6379,2.5349,2.7409,50.97924528301888,49.01698113207547,53.01730769230769
561,1.5018,2.6757999999999997,2.5728,2.7788,51.69433962264151,49.73207547169812,53.74615384615384
562,1.4902,2.6642,2.5612,2.7672,51.47547169811321,49.51320754716981,53.523076923076914
563,1.4789,2.6529,2.5499,2.7559,51.262264150943395,49.300000000000004,53.30576923076923
564,1.4522,2.6262,2.5232,2.7291999999999996,50.758490566037736,48.796226415094345,52.79230769230768
565,1.4592,2.6332,2.5302,2.7362,50.89056603773585,48.928301886792454,52.926923076923075
566,1.435,2.609,2.5060000000000002,2.7119999999999997,50.43396226415095,48.47169811320755,52.46153846153845
567,1.4465,2.6205,2.5175,2.7234999999999996,50.65094339622642,48.688679245283026,52.68269230769229
568,1.4516,2.6256,2.5225999999999997,2.7286,50.74716981132076,48.784905660377355,52.78076923076923
569,1.4874,2.6614,2.5584,2.7644,51.422641509433966,49.46037735849057,53.46923076923077
570,1.4876,2.6616,2.5586,2.7645999999999997,51.426415094339625,49.464150943396234,53.47307692307692
571,1.38,2.554,2.4509999999999996,2.657,49.39622641509434,47.433962264150935,51.40384615384615
572,1.4432,2.6172,2.5141999999999998,2.7202,50.58867924528302,48.62641509433962,52.61923076923077
573,1.4515,2.6254999999999997,2.5225,2.7285,50.74528301886792,48.78301886792453,52.778846153846146
574,1.4844,2.6584,2.5553999999999997,2.7614,51.36603773584906,49.40377358490566,53.411538461538456
575,1.4824,2.6563999999999997,2.5534,2.7594,51.32830188679245,49.36603773584906,53.373076923076916
576,1.4607,2.6347,2.5317,2.7377000000000002,50.91886792452831,48.9566037735849,52.955769230769235
577,1.4518,2.6258,2.5228,2.7287999999999997,50.75094339622642,48.78867924528303,52.78461538461538
578,1.4362,2.6102,2.5072,2.7131999999999996,50.4566037735849,48.49433962264151,52.484615384615374
579,1.4631,2.6371,2.5341,2.7401,50.964150943396234,49.00188679245284,53.00192307692307
580,1.382,2.556,2.453,2.659,49.43396226415095,47.471698113207545,51.442307692307686
581,1.5252,2.6992,2.5961999999999996,2.8022,52.135849056603774,50.17358490566038,54.19615384615384
582,1.4214,2.5953999999999997,2.4924,2.6984,50.177358490566036,48.215094339622645,52.199999999999996
583,1.3931,2.5671,2.4641,2.6700999999999997,49.64339622641509,47.6811320754717,51.655769230769224
584,1.4281,2.6021,2.4991,2.7051,50.30377358490566,48.341509433962266,52.32884615384614
585,1.4398,2.6138,2.5107999999999997,2.7168,50.5245283018868,48.56226415094339,52.55384615384615
586,1.4265,2.6005000000000003,2.4975,2.7035,50.273584905660385,48.31132075471699,52.29807692307692
587,1.3695,2.5435,2.4405,2.6464999999999996,49.198113207547166,47.235849056603776,51.201923076923066
588,1.4281,2.6021,2.4991,2.7051,50.30377358490566,48.341509433962266,52.32884615384614
589,1.4877,2.6616999999999997,2.5587,2.7647,51.428301886792454,49.466037735849056,53.474999999999994
590,1.4932,2.6672000000000002,2.5642,2.7702,51.53207547169812,49.569811320754724,53.58076923076923
591,1.3924,2.5664,2.4634,2.6694,49.63018867924528,47.66792452830189,51.64230769230769
592,1.42,2.594,2.4909999999999997,2.697,50.15094339622642,48.18867924528301,52.17307692307692
593,1.4039,2.5778999999999996,2.4749,2.6809,49.847169811320754,47.884905660377356,51.863461538461536
594,1.3622,2.5362,2.4332000000000003,2.6391999999999998,49.06037735849057,47.09811320754718,51.061538461538454
595,1.4404,2.6144,2.5114,2.7173999999999996,50.53584905660377,48.57358490566038,52.5653846153846
596,1.4538,2.6277999999999997,2.5248,2.7308,50.78867924528302,48.82641509433962,52.82307692307692
597,1.3799,2.5538999999999996,2.4509,2.6569,49.3943396226415,47.43207547169811,51.40192307692307
598,1.363,2.537,2.434,2.6399999999999997,49.075471698113205,47.113207547169814,51.076923076923066
599,1.417,2.591,2.488,2.694,50.09433962264151,48.132075471698116,52.11538461538461
600,1.4034,2.5774,2.4744,2.6803999999999997,49.83773584905661,47.875471698113216,51.85384615384614
601,1.3848,2.5587999999999997,2.4558,2.6618,49.48679245283019,47.5245283018868,51.496153846153845
602,1.3219,2.4959,2.3929,2.5989,48.3,46.33773584905661,50.28653846153846
603,1.3513,2.5252999999999997,2.4223,2.6283,48.85471698113207,46.89245283018868,50.85192307692307
604,1.3611,2.5351,2.4321,2.6380999999999997,49.03962264150943,47.07735849056604,51.04038461538461
605,1.4079,2.5819,2.4789,2.6849,49.922641509433966,47.96037735849057,51.94038461538461
606,1.3742,2.5482,2.4452,2.6512000000000002,49.28679245283019,47.324528301886794,51.292307692307695
607,1.4064,2.5804,2.4774000000000003,2.6834,49.89433962264151,47.93207547169812,51.911538461538456
608,1.3382,2.5122,2.4092000000000002,2.6151999999999997,48.60754716981132,46.64528301886793,50.599999999999994
609,1.3799,2.5538999999999996,2.4509,2.6569,49.3943396226415,47.43207547169811,51.40192307692307
610,1.3649,2.5389,2.4359,2.6418999999999997,49.111320754716985,47.14905660377359,51.11346153846153
611,1.3959,2.5698999999999996,2.4669,2.6729,49.69622641509434,47.73396226415095,51.709615384615375
612,1.3778,2.5518,2.4488,2.6548,49.35471698113208,47.39245283018868,51.36153846153846
613,1.3089,2.4829,2.3799,2.5858999999999996,48.054716981132074,46.092452830188684,50.036538461538456
614,1.3346,2.5086,2.4055999999999997,2.6116,48.53962264150943,46.577358490566034,50.53076923076923
615,1.3513,2.5252999999999997,2.4223,2.6283,48.85471698113207,46.89245283018868,50.85192307692307
616,1.4105,2.5845000000000002,2.4815,2.6875,49.97169811320755,48.009433962264154,51.99038461538461
617,1.3654,2.5393999999999997,2.4364,2.6424,49.120754716981125,47.158490566037734,51.123076923076916
618,1.3857,2.5597,2.4566999999999997,2.6627,49.50377358490566,47.54150943396226,51.513461538461534
619,1.3771,2.5511,2.4481,2.6540999999999997,49.341509433962266,47.379245283018875,51.34807692307692
620,1.3854,2.5594,2.4564,2.6624,49.49811320754718,47.53584905660377,51.5076923076923
621,1.3097,2.4837,2.3807,2.5867,48.06981132075472,46.10754716981132,50.051923076923075
622,1.3376,2.5115999999999996,2.4086,2.6146,48.596226415094335,46.63396226415094,50.58846153846153
623,1.3737,2.5477,2.4447,2.6506999999999996,49.27735849056604,47.31509433962265,51.2826923076923
624,1.4002,2.5742,2.4711999999999996,2.6772,49.77735849056604,47.81509433962264,51.79230769230769
625,1.3275,2.5015,2.3985,2.6045,48.405660377358494,46.44339622641509,50.39423076923077
626,1.3343,2.5083,2.4053,2.6113,48.53396226415095,46.571698113207546,50.525
627,1.4178,2.5918,2.4888,2.6948,50.109433962264156,48.14716981132076,52.130769230769225
628,1.3204,2.4943999999999997,2.3914,2.5974,48.27169811320754,46.30943396226415,50.2576923076923
629,1.3746,2.5486,2.4455999999999998,2.6516,49.29433962264151,47.33207547169811,51.3
630,1.2978,2.4718,2.3688000000000002,2.5747999999999998,47.845283018867924,45.883018867924534,49.82307692307692
631,1.4328,2.6068,2.5038,2.7098,50.39245283018868,48.43018867924528,52.419230769230765
632,1.3681,2.5421,2.4391,2.6451000000000002,49.17169811320755,47.20943396226415,51.175000000000004
633,1.329,2.503,2.4,2.606,48.43396226415095,46.471698113207545,50.42307692307692
634,1.394,2.5679999999999996,2.465,2.671,49.660377358490564,47.698113207547166,51.67307692307692
635,1.3844,2.5584,2.4554,2.6614,49.47924528301887,47.51698113207547,51.488461538461536
636,1.3552,2.5292,2.4261999999999997,2.6322,48.928301886792454,46.96603773584905,50.926923076923075
637,1.3808,2.5548,2.4518,2.6578,49.41132075471699,47.449056603773585,51.419230769230765
638,1.3367,2.5107,2.4077,2.6136999999999997,48.57924528301887,46.61698113207547,50.57115384615384
639,1.3366,2.5106,2.4076,2.6136,48.57735849056604,46.615094339622644,50.569230769230764
640,1.3209,2.4949,2.3918999999999997,2.5979,48.281132075471696,46.3188679245283,50.267307692307696
641,1.3587,2.5327,2.4297,2.6357,48.99433962264151,47.032075471698114,50.99423076923077
642,1.3555,2.5294999999999996,2.4265,2.6325,48.933962264150935,46.971698113207545,50.9326923076923
643,1.3519,2.5259,2.4229000000000003,2.6289,48.86603773584906,46.903773584905665,50.863461538461536
644,1.2889,2.4629,2.3598999999999997,2.5659,47.677358490566036,45.71509433962264,49.651923076923076
645,1.3718,2.5458,2.4428,2.6487999999999996,49.241509433962264,47.279245283018874,51.24615384615384
646,1.3002,2.4741999999999997,2.3712,2.5772,47.890566037735844,45.928301886792454,49.86923076923077
647,1.4369,2.6109,2.5079000000000002,2.7138999999999998,50.46981132075472,48.50754716981133,52.498076923076916
648,1.3357,2.5097,2.4067,2.6127000000000002,48.56037735849057,46.598113207547165,50.55192307692308
649,1.3709,2.5449,2.4419,2.6479,49.2245283018868,47.262264150943395,51.22884615384615
650,1.3466,2.5206,2.4176,2.6235999999999997,48.76603773584905,46.80377358490566,50.76153846153846
651,1.3372,2.5111999999999997,2.4082,2.6142,48.58867924528301,46.62641509433962,50.58076923076923
652,1.3438,2.5178000000000003,2.4148,2.6208,48.713207547169816,46.75094339622642,50.707692307692305
653,1.383,2.557,2.4539999999999997,2.66,49.45283018867924,47.490566037735846,51.46153846153846
654,1.3209,2.4949,2.3918999999999997,2.5979,48.281132075471696,46.3188679245283,50.267307692307696
655,1.2966,2.4706,2.3676,2.5736,47.822641509433964,45.86037735849057,49.8
656,1.3686,2.5426,2.4396,2.6456,49.1811320754717,47.218867924528304,51.184615384615384
657,1.2862,2.4602,2.3571999999999997,2.5632,47.62641509433962,45.66415094339622,49.6
658,1.2976,2.4716,2.3686,2.5746,47.841509433962266,45.87924528301886,49.81923076923077
659,1.3265,2.5004999999999997,2.3975,2.6035,48.386792452830186,46.424528301886795,50.375
660,1.2637,2.4377,2.3346999999999998,2.5407,47.20188679245283,45.23962264150943,49.167307692307695
661,1.3379,2.5119,2.4089,2.6149,48.60188679245283,46.63962264150943,50.59423076923077
662,1.3183,2.4923,2.3893,2.5953,48.23207547169812,46.26981132075472,50.21730769230769
663,1.3337,2.5077,2.4047,2.6107,48.52264150943396,46.56037735849057,50.513461538461534
664,1.2799,2.4539,2.3509,2.5568999999999997,47.50754716981132,45.54528301886793,49.47884615384615
665,1.267,2.441,2.338,2.5439999999999996,47.264150943396224,45.301886792452834,49.23076923076922
666,1.3038,2.4778000000000002,2.3748,2.5808,47.95849056603774,45.99622641509434,49.93846153846154
667,1.2715,2.4455,2.3425000000000002,2.5484999999999998,47.34905660377358,45.38679245283019,49.317307692307686
668,1.3631,2.5370999999999997,2.4341,2.6401,49.077358490566034,47.115094339622644,51.07884615384615
669,1.2453,2.4193,2.3163,2.5223,46.85471698113207,44.89245283018868,48.81346153846154
670,1.2774,2.4514,2.3484,2.5544000000000002,47.46037735849057,45.49811320754716,49.430769230769236
671,1.289,2.463,2.36,2.566,47.67924528301887,45.71698113207547,49.653846153846146
672,1.2718,2.4458,2.3428,2.5488,47.35471698113208,45.39245283018868,49.32307692307692
673,1.2806,2.4546,2.3516,2.5576,47.52075471698113,45.55849056603773,49.49230769230769
674,1.2744,2.4484,2.3453999999999997,2.5514,47.40377358490566,45.44150943396226,49.37307692307692
675,1.2917,2.4657,2.3627000000000002,2.5686999999999998,47.73018867924528,45.76792452830189,49.70576923076923
676,1.2986,2.4726,2.3696,2.5755999999999997,47.86037735849057,45.89811320754717,49.83846153846153
677,1.2933,2.4673,2.3643,2.5702999999999996,47.760377358490565,45.79811320754717,49.73653846153845
678,1.3108,2.4848,2.3818,2.5877999999999997,48.09056603773585,46.12830188679246,50.07307692307691
679,1.2888,2.4627999999999997,2.3598,2.5658,47.6754716981132,45.71320754716981,49.65
680,1.2009,2.3749000000000002,2.2719,2.4779,46.01698113207547,44.054716981132074,47.95961538461538
681,1.2436,2.4176,2.3146,2.5206,46.822641509433964,44.86037735849057,48.78076923076923
682,1.2174,2.3914,2.2884,2.4943999999999997,46.32830188679245,44.36603773584906,48.27692307692307
683,1.2482,2.4222,2.3192,2.5252,46.90943396226415,44.947169811320755,48.86923076923077
684,1.3242,2.4981999999999998,2.3952,2.6012,48.34339622641509,46.3811320754717,50.33076923076923
685,1.2211,2.3951000000000002,2.2921,2.4981,46.39811320754717,44.43584905660377,48.348076923076924
686,1.2192,2.3932,2.2902,2.4962,46.362264150943396,44.4,48.31153846153846
687,1.14,2.314,2.211,2.417,44.867924528301884,42.90566037735849,46.78846153846153
688,1.2399,2.4139,2.3109,2.5168999999999997,46.75283018867924,44.79056603773585,48.709615384615375
689,1.261,2.4349999999999996,2.332,2.538,47.15094339622641,45.18867924528301,49.11538461538461
690,1.3211,2.4951,2.3921,2.5980999999999996,48.284905660377355,46.322641509433964,50.27115384615384
691,1.2037,2.3777,2.2747,2.4806999999999997,46.06981132075472,44.10754716981132,48.013461538461534
692,1.296,2.4699999999999998,2.367,2.573,47.811320754716974,45.84905660377358,49.78846153846153
693,1.2449,2.4189,2.3159,2.5218999999999996,46.847169811320754,44.884905660377356,48.80576923076922
694,1.2436,2.4176,2.3146,2.5206,46.822641509433964,44.86037735849057,48.78076923076923
695,1.2036,2.3776,2.2746,2.4806,46.06792452830189,44.10566037735849,48.01153846153846
696,1.2265,2.4005,2.2975,2.5035,46.5,44.5377358490566,48.45192307692307
697,1.235,2.409,2.306,2.512,46.660377358490564,44.698113207547166,48.61538461538461
698,1.2063,2.3803,2.2773,2.4833,46.1188679245283,44.1566037735849,48.06346153846154
699,1.2263,2.4002999999999997,2.2973,2.5033,46.496226415094334,44.53396226415094,48.44807692307692
700,1.21,2.384,2.2809999999999997,2.487,46.18867924528301,44.226415094339615,48.13461538461539
701,1.1544,2.3284000000000002,2.2254,2.4314,45.13962264150943,43.177358490566036,47.065384615384616
702,1.217,2.391,2.2880000000000003,2.4939999999999998,46.32075471698113,44.35849056603774,48.26923076923077
703,1.2029,2.3769,2.2739000000000003,2.4798999999999998,46.054716981132074,44.092452830188684,47.998076923076916
704,1.2215,2.3955,2.2925,2.4985,46.405660377358494,44.44339622641509,48.355769230769226
705,1.25,2.424,2.3209999999999997,2.527,46.94339622641509,44.98113207547169,48.90384615384615
706,1.2008,2.3748,2.2718,2.4778000000000002,46.01509433962264,44.05283018867924,47.95769230769231
707,1.2331,2.4071,2.3041,2.5101,46.624528301886784,44.66226415094339,48.57884615384615
708,1.2006,2.3746,2.2716,2.4776,46.01132075471698,44.04905660377358,47.95384615384615
709,1.1765,2.3505000000000003,2.2475,2.4535,45.55660377358491,43.594339622641506,47.49038461538461
710,1.2565,2.4305,2.3274999999999997,2.5335,47.06603773584905,45.10377358490565,49.02884615384615
711,1.1811,2.3551,2.2521,2.4581,45.64339622641509,43.681132075471695,47.57884615384615
712,1.2386,2.4126,2.3095999999999997,2.5156,46.72830188679245,44.766037735849046,48.684615384615384
713,1.2849,2.4589,2.3559,2.5618999999999996,47.60188679245283,45.63962264150943,49.57499999999999
714,1.1078,2.2817999999999996,2.1788,2.3848,44.26037735849055,42.29811320754716,46.169230769230765
715,1.1997,2.3737,2.2706999999999997,2.4767,45.994339622641505,44.03207547169811,47.93653846153846
716,1.1707,2.3447,2.2417,2.4477,45.447169811320755,43.48490566037735,47.37884615384616
717,1.1897,2.3636999999999997,2.2607,2.4667,45.805660377358485,43.84339622641509,47.74423076923077
718,1.2708,2.4448,2.3418,2.5477999999999996,47.33584905660377,45.37358490566038,49.303846153846145
719,1.2492,2.4232,2.3202,2.5262000000000002,46.928301886792454,44.96603773584905,48.88846153846154
720,1.2192,2.3932,2.2902,2.4962,46.362264150943396,44.4,48.31153846153846
721,1.2804,2.4543999999999997,2.3514,2.5574,47.516981132075465,45.554716981132074,49.488461538461536
722,1.2968,2.4707999999999997,2.3678,2.5738,47.826415094339616,45.864150943396226,49.80384615384615
723,1.2278,2.4017999999999997,2.2988,2.5048,46.52452830188678,44.56226415094339,48.47692307692307
724,1.2065,2.3804999999999996,2.2775,2.4835,46.122641509433954,44.160377358490564,48.067307692307686
725,1.222,2.396,2.293,2.4989999999999997,46.41509433962264,44.45283018867924,48.365384615384606
726,1.1264,2.3004,2.1974,2.4034,44.61132075471697,42.64905660377358,46.526923076923076
727,1.1229,2.2969,2.1939,2.3998999999999997,44.54528301886792,42.58301886792453,46.45961538461538
728,1.1568,2.3308,2.2278000000000002,2.4337999999999997,45.18490566037735,43.22264150943396,47.11153846153846
729,1.2248,2.3988,2.2958,2.5018000000000002,46.467924528301886,44.50566037735849,48.41923076923077
730,1.1758,2.3498,2.2468,2.4528,45.54339622641509,43.58113207547169,47.47692307692307
731,1.1668,2.3407999999999998,2.2378,2.4438,45.37358490566037,43.411320754716975,47.30384615384615
732,1.168,2.3419999999999996,2.239,2.445,45.39622641509433,43.433962264150935,47.32692307692307
733,1.1844,2.3583999999999996,2.2554,2.4614,45.705660377358484,43.743396226415086,47.64230769230769
734,1.1033,2.2773,2.1742999999999997,2.3803,44.1754716981132,42.2132075471698,46.08269230769231
735,1.1851,2.3590999999999998,2.2561,2.4621,45.7188679245283,43.7566037735849,47.65576923076923
736,1.2368,2.4108,2.3078,2.5138,46.69433962264151,44.73207547169811,48.65
737,1.1776,2.3516,2.2485999999999997,2.4546,45.577358490566034,43.61509433962263,47.511538461538464
738,1.1688,2.3428,2.2398,2.4458,45.411320754716975,43.44905660377358,47.3423076923077
739,1.1801,2.3541,2.2511,2.4570999999999996,45.624528301886784,43.66226415094339,47.55961538461538
740,1.1997,2.3737,2.2706999999999997,2.4767,45.994339622641505,44.03207547169811,47.93653846153846
741,1.1463,2.3203,2.2173,2.4233000000000002,44.98679245283019,43.02452830188678,46.90961538461539
742,1.1614,2.3354,2.2324,2.4383999999999997,45.27169811320754,43.30943396226415,47.199999999999996
743,1.1582,2.3322,2.2291999999999996,2.4352,45.21132075471697,43.249056603773575,47.13846153846154
744,1.2009,2.3749000000000002,2.2719,2.4779,46.01698113207547,44.054716981132074,47.95961538461538
745,1.1599,2.3339,2.2309,2.4368999999999996,45.243396226415086,43.281132075471696,47.17115384615384
746,1.1591,2.3331,2.2301,2.4360999999999997,45.22830188679245,43.26603773584905,47.155769230769224
